file_name,path,class
DR32.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Diabetic/DR32.jpeg,Diabetic
DR5.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Diabetic/DR5.jpeg,Diabetic
NORMAL12.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Normal/NORMAL12.jpeg,Normal
NORMAL197.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Normal/NORMAL197.jpeg,Normal
MH58.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Macular_Hole/MH58.jpeg,Macular_Hole
CSR75.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Central_serous/CSR75.jpeg,Central_serous
MH73.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Macular_Hole/MH73.jpeg,Macular_Hole
CSR79.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Central_serous/CSR79.jpeg,Central_serous
MH64.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Macular_Hole/MH64.jpeg,Macular_Hole
MH25.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Macular_Hole/MH25.jpeg,Macular_Hole
MH2.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Macular_Hole/MH2.jpeg,Macular_Hole
MH102.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Macular_Hole/MH102.jpeg,Macular_Hole
MH40.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Macular_Hole/MH40.jpeg,Macular_Hole
NORMAL151.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Normal/NORMAL151.jpeg,Normal
MH23.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Macular_Hole/MH23.jpeg,Macular_Hole
NORMAL94.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Normal/NORMAL94.jpeg,Normal
MH28.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Macular_Hole/MH28.jpeg,Macular_Hole
NORMAL134.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Normal/NORMAL134.jpeg,Normal
CSR58.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Central_serous/CSR58.jpeg,Central_serous
AMRD55.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Age_related_Macular_Degeneration/AMRD55.jpeg,Age_related_Macular_Degeneration
NORMAL123.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Normal/NORMAL123.jpeg,Normal
MH90.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Macular_Hole/MH90.jpeg,Macular_Hole
CSR39.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Central_serous/CSR39.jpeg,Central_serous
AMRD21.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Age_related_Macular_Degeneration/AMRD21.jpeg,Age_related_Macular_Degeneration
MH54.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Macular_Hole/MH54.jpeg,Macular_Hole
NORMAL172.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Normal/NORMAL172.jpeg,Normal
DR40.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Diabetic/DR40.jpeg,Diabetic
CSR60.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Central_serous/CSR60.jpeg,Central_serous
DR6.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Diabetic/DR6.jpeg,Diabetic
CSR15.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Central_serous/CSR15.jpeg,Central_serous
CSR95.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Central_serous/CSR95.jpeg,Central_serous
DR102.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Diabetic/DR102.jpeg,Diabetic
MH39.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Macular_Hole/MH39.jpeg,Macular_Hole
NORMAL24.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Normal/NORMAL24.jpeg,Normal
DR49.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Diabetic/DR49.jpeg,Diabetic
NORMAL103.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Normal/NORMAL103.jpeg,Normal
NORMAL76.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Normal/NORMAL76.jpeg,Normal
MH24.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Macular_Hole/MH24.jpeg,Macular_Hole
CSR11.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Central_serous/CSR11.jpeg,Central_serous
NORMAL131.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Normal/NORMAL131.jpeg,Normal
MH89.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Macular_Hole/MH89.jpeg,Macular_Hole
MH31.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Macular_Hole/MH31.jpeg,Macular_Hole
NORMAL162.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Normal/NORMAL162.jpeg,Normal
NORMAL22.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Normal/NORMAL22.jpeg,Normal
CSR47.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Central_serous/CSR47.jpeg,Central_serous
DR37.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Diabetic/DR37.jpeg,Diabetic
MH27.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Macular_Hole/MH27.jpeg,Macular_Hole
DR1.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Diabetic/DR1.jpeg,Diabetic
NORMAL122.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Normal/NORMAL122.jpeg,Normal
CSR52.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Central_serous/CSR52.jpeg,Central_serous
CSR62.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Central_serous/CSR62.jpeg,Central_serous
AMRD43.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Age_related_Macular_Degeneration/AMRD43.jpeg,Age_related_Macular_Degeneration
MH62.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Macular_Hole/MH62.jpeg,Macular_Hole
DR77.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Diabetic/DR77.jpeg,Diabetic
NORMAL2.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Normal/NORMAL2.jpeg,Normal
CSR97.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Central_serous/CSR97.jpeg,Central_serous
NORMAL175.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Normal/NORMAL175.jpeg,Normal
CSR19.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Central_serous/CSR19.jpeg,Central_serous
CSR31.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Central_serous/CSR31.jpeg,Central_serous
NORMAL150.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Normal/NORMAL150.jpeg,Normal
CSR6.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Central_serous/CSR6.jpeg,Central_serous
NORMAL71.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Normal/NORMAL71.jpeg,Normal
NORMAL119.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Normal/NORMAL119.jpeg,Normal
NORMAL47.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Normal/NORMAL47.jpeg,Normal
AMRD22.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Age_related_Macular_Degeneration/AMRD22.jpeg,Age_related_Macular_Degeneration
NORMAL99.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Normal/NORMAL99.jpeg,Normal
NORMAL67.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Normal/NORMAL67.jpeg,Normal
NORMAL145.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Normal/NORMAL145.jpeg,Normal
AMRD14.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Age_related_Macular_Degeneration/AMRD14.jpeg,Age_related_Macular_Degeneration
NORMAL201.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Normal/NORMAL201.jpeg,Normal
CSR82.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Central_serous/CSR82.jpeg,Central_serous
CSR36.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Central_serous/CSR36.jpeg,Central_serous
NORMAL27.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Normal/NORMAL27.jpeg,Normal
NORMAL156.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Normal/NORMAL156.jpeg,Normal
NORMAL9.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Normal/NORMAL9.jpeg,Normal
CSR49.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Central_serous/CSR49.jpeg,Central_serous
MH70.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Macular_Hole/MH70.jpeg,Macular_Hole
MH42.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Macular_Hole/MH42.jpeg,Macular_Hole
DR76.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Diabetic/DR76.jpeg,Diabetic
NORMAL54.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Normal/NORMAL54.jpeg,Normal
NORMAL193.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Normal/NORMAL193.jpeg,Normal
NORMAL187.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Normal/NORMAL187.jpeg,Normal
CSR21.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Central_serous/CSR21.jpeg,Central_serous
MH14.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Macular_Hole/MH14.jpeg,Macular_Hole
CSR12.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Central_serous/CSR12.jpeg,Central_serous
NORMAL28.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Normal/NORMAL28.jpeg,Normal
MH95.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Macular_Hole/MH95.jpeg,Macular_Hole
NORMAL174.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Normal/NORMAL174.jpeg,Normal
MH84.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Macular_Hole/MH84.jpeg,Macular_Hole
AMRD11.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Age_related_Macular_Degeneration/AMRD11.jpeg,Age_related_Macular_Degeneration
NORMAL189.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Normal/NORMAL189.jpeg,Normal
DR52.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Diabetic/DR52.jpeg,Diabetic
MH11.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Macular_Hole/MH11.jpeg,Macular_Hole
CSR100.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Central_serous/CSR100.jpeg,Central_serous
NORMAL167.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Normal/NORMAL167.jpeg,Normal
AMRD19.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Age_related_Macular_Degeneration/AMRD19.jpeg,Age_related_Macular_Degeneration
CSR29.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Central_serous/CSR29.jpeg,Central_serous
MH93.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Macular_Hole/MH93.jpeg,Macular_Hole
NORMAL170.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Normal/NORMAL170.jpeg,Normal
MH98.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Macular_Hole/MH98.jpeg,Macular_Hole
DR73.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Diabetic/DR73.jpeg,Diabetic
NORMAL74.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Normal/NORMAL74.jpeg,Normal
DR96.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Diabetic/DR96.jpeg,Diabetic
MH60.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Macular_Hole/MH60.jpeg,Macular_Hole
AMRD54.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Age_related_Macular_Degeneration/AMRD54.jpeg,Age_related_Macular_Degeneration
NORMAL45.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Normal/NORMAL45.jpeg,Normal
AMRD3.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Age_related_Macular_Degeneration/AMRD3.jpeg,Age_related_Macular_Degeneration
DR85.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Diabetic/DR85.jpeg,Diabetic
NORMAL66.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Normal/NORMAL66.jpeg,Normal
NORMAL200.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Normal/NORMAL200.jpeg,Normal
NORMAL60.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Normal/NORMAL60.jpeg,Normal
CSR83.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Central_serous/CSR83.jpeg,Central_serous
NORMAL154.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Normal/NORMAL154.jpeg,Normal
NORMAL164.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Normal/NORMAL164.jpeg,Normal
AMRD2.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Age_related_Macular_Degeneration/AMRD2.jpeg,Age_related_Macular_Degeneration
DR92.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Diabetic/DR92.jpeg,Diabetic
MH77.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Macular_Hole/MH77.jpeg,Macular_Hole
MH82.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Macular_Hole/MH82.jpeg,Macular_Hole
NORMAL72.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Normal/NORMAL72.jpeg,Normal
AMRD40.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Age_related_Macular_Degeneration/AMRD40.jpeg,Age_related_Macular_Degeneration
NORMAL178.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Normal/NORMAL178.jpeg,Normal
MH50.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Macular_Hole/MH50.jpeg,Macular_Hole
CSR33.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Central_serous/CSR33.jpeg,Central_serous
NORMAL52.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Normal/NORMAL52.jpeg,Normal
DR36.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Diabetic/DR36.jpeg,Diabetic
AMRD24.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Age_related_Macular_Degeneration/AMRD24.jpeg,Age_related_Macular_Degeneration
NORMAL140.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Normal/NORMAL140.jpeg,Normal
MH75.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Macular_Hole/MH75.jpeg,Macular_Hole
CSR30.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Central_serous/CSR30.jpeg,Central_serous
AMRD25.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Age_related_Macular_Degeneration/AMRD25.jpeg,Age_related_Macular_Degeneration
DR83.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Diabetic/DR83.jpeg,Diabetic
MH33.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Macular_Hole/MH33.jpeg,Macular_Hole
DR69.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Diabetic/DR69.jpeg,Diabetic
MH85.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Macular_Hole/MH85.jpeg,Macular_Hole
NORMAL5.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Normal/NORMAL5.jpeg,Normal
DR12.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Diabetic/DR12.jpeg,Diabetic
MH30.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Macular_Hole/MH30.jpeg,Macular_Hole
CSR44.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Central_serous/CSR44.jpeg,Central_serous
DR13.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Diabetic/DR13.jpeg,Diabetic
NORMAL155.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Normal/NORMAL155.jpeg,Normal
NORMAL165.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Normal/NORMAL165.jpeg,Normal
NORMAL176.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Normal/NORMAL176.jpeg,Normal
DR75.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Diabetic/DR75.jpeg,Diabetic
NORMAL206.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Normal/NORMAL206.jpeg,Normal
AMRD52.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Age_related_Macular_Degeneration/AMRD52.jpeg,Age_related_Macular_Degeneration
NORMAL79.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Normal/NORMAL79.jpeg,Normal
DR14.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Diabetic/DR14.jpeg,Diabetic
CSR92.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Central_serous/CSR92.jpeg,Central_serous
NORMAL70.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Normal/NORMAL70.jpeg,Normal
DR68.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Diabetic/DR68.jpeg,Diabetic
DR31.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Diabetic/DR31.jpeg,Diabetic
NORMAL17.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Normal/NORMAL17.jpeg,Normal
AMRD37.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Age_related_Macular_Degeneration/AMRD37.jpeg,Age_related_Macular_Degeneration
NORMAL37.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Normal/NORMAL37.jpeg,Normal
NORMAL183.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Normal/NORMAL183.jpeg,Normal
DR33.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Diabetic/DR33.jpeg,Diabetic
CSR45.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Central_serous/CSR45.jpeg,Central_serous
NORMAL173.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Normal/NORMAL173.jpeg,Normal
MH94.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Macular_Hole/MH94.jpeg,Macular_Hole
MH9.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Macular_Hole/MH9.jpeg,Macular_Hole
NORMAL14.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Normal/NORMAL14.jpeg,Normal
DR29.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Diabetic/DR29.jpeg,Diabetic
DR53.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Diabetic/DR53.jpeg,Diabetic
NORMAL132.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Normal/NORMAL132.jpeg,Normal
AMRD15.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Age_related_Macular_Degeneration/AMRD15.jpeg,Age_related_Macular_Degeneration
NORMAL109.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Normal/NORMAL109.jpeg,Normal
DR34.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Diabetic/DR34.jpeg,Diabetic
CSR3.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Central_serous/CSR3.jpeg,Central_serous
DR2.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Diabetic/DR2.jpeg,Diabetic
DR90.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Diabetic/DR90.jpeg,Diabetic
NORMAL13.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Normal/NORMAL13.jpeg,Normal
MH83.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Macular_Hole/MH83.jpeg,Macular_Hole
MH81.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Macular_Hole/MH81.jpeg,Macular_Hole
CSR80.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Central_serous/CSR80.jpeg,Central_serous
MH97.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Macular_Hole/MH97.jpeg,Macular_Hole
DR22.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Diabetic/DR22.jpeg,Diabetic
NORMAL50.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Normal/NORMAL50.jpeg,Normal
MH61.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Macular_Hole/MH61.jpeg,Macular_Hole
NORMAL59.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Normal/NORMAL59.jpeg,Normal
DR10.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Diabetic/DR10.jpeg,Diabetic
NORMAL58.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Normal/NORMAL58.jpeg,Normal
NORMAL185.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Normal/NORMAL185.jpeg,Normal
NORMAL21.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Normal/NORMAL21.jpeg,Normal
DR100.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Diabetic/DR100.jpeg,Diabetic
NORMAL147.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Normal/NORMAL147.jpeg,Normal
DR57.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Diabetic/DR57.jpeg,Diabetic
AMRD5.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Age_related_Macular_Degeneration/AMRD5.jpeg,Age_related_Macular_Degeneration
AMRD47.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Age_related_Macular_Degeneration/AMRD47.jpeg,Age_related_Macular_Degeneration
DR39.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Diabetic/DR39.jpeg,Diabetic
NORMAL62.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Normal/NORMAL62.jpeg,Normal
MH66.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Macular_Hole/MH66.jpeg,Macular_Hole
NORMAL49.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Normal/NORMAL49.jpeg,Normal
DR46.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Diabetic/DR46.jpeg,Diabetic
DR45.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Diabetic/DR45.jpeg,Diabetic
DR25.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Diabetic/DR25.jpeg,Diabetic
DR61.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Diabetic/DR61.jpeg,Diabetic
AMRD12.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Age_related_Macular_Degeneration/AMRD12.jpeg,Age_related_Macular_Degeneration
MH88.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Macular_Hole/MH88.jpeg,Macular_Hole
MH35.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Macular_Hole/MH35.jpeg,Macular_Hole
NORMAL152.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Normal/NORMAL152.jpeg,Normal
CSR63.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Central_serous/CSR63.jpeg,Central_serous
AMRD8.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Age_related_Macular_Degeneration/AMRD8.jpeg,Age_related_Macular_Degeneration
CSR81.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Central_serous/CSR81.jpeg,Central_serous
MH12.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Macular_Hole/MH12.jpeg,Macular_Hole
DR94.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Diabetic/DR94.jpeg,Diabetic
NORMAL65.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Normal/NORMAL65.jpeg,Normal
MH48.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Macular_Hole/MH48.jpeg,Macular_Hole
MH3.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Macular_Hole/MH3.jpeg,Macular_Hole
MH96.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Macular_Hole/MH96.jpeg,Macular_Hole
DR66.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Diabetic/DR66.jpeg,Diabetic
DR11.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Diabetic/DR11.jpeg,Diabetic
CSR68.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Central_serous/CSR68.jpeg,Central_serous
NORMAL192.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Normal/NORMAL192.jpeg,Normal
NORMAL102.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Normal/NORMAL102.jpeg,Normal
NORMAL202.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Normal/NORMAL202.jpeg,Normal
DR72.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Diabetic/DR72.jpeg,Diabetic
AMRD23.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Age_related_Macular_Degeneration/AMRD23.jpeg,Age_related_Macular_Degeneration
DR79.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Diabetic/DR79.jpeg,Diabetic
